"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25"
"07/02/2019","54","Ozone","CCNY","36-061-0135","AQS","2","54","22","41"
"07/03/2019","87","Ozone","CCNY","36-061-0135","AQS","3","87",".","62"
"07/04/2019","78","PM2.5","DIVISION STREET","36-061-0134","AQS","7","74",".","78"
"07/05/2019","59","PM2.5","IS 45","36-061-0079","AQS","3","50",".","59"
"07/06/2019","44","Ozone","CCNY","36-061-0135","AQS","2","44",".","29"
"07/07/2019","34","PM2.5","Intermediate School 143","36-061-0115","AQS","2","31",".","34"
"07/08/2019","48","PM2.5","IS 45","36-061-0079","AQS","3","26","19","48"
"07/09/2019","51","Ozone","CCNY","36-061-0135","AQS","3","51",".","45"
"07/10/2019","80","Ozone","CCNY","36-061-0135","AQS","5","80",".","60"
"07/11/2019","42","PM2.5","DIVISION STREET","36-061-0134","AQS","3","37",".","42"
"07/12/2019","40","Ozone","CCNY","36-061-0135","AQS","2","40",".","26"
"07/13/2019","44","Ozone","CCNY","36-061-0135","AQS","2","44",".","40"
"07/14/2019","44","Ozone","CCNY","36-061-0135","AQS","3","44","18","38"
"07/15/2019","37","Ozone","CCNY","36-061-0135","AQS","2","37","14","15"
"07/16/2019","90","Ozone","CCNY","36-061-0135","AQS","3","90",".","48"
"07/17/2019","101","Ozone","CCNY","36-061-0135","AQS","3","101",".","59"
"07/18/2019","35","PM2.5","DIVISION STREET","36-061-0134","AQS","3","25",".","35"
"07/19/2019","71","Ozone","CCNY","36-061-0135","AQS","3","71",".","50"
"07/20/2019","59","PM2.5","DIVISION STREET","36-061-0134","AQS","2","47","23","59"
"07/21/2019","44","PM2.5","DIVISION STREET","36-061-0134","AQS","2","42",".","44"
"07/22/2019","47","Ozone","CCNY","36-061-0135","AQS","2","47",".","18"
"07/23/2019","24","Ozone","CCNY","36-061-0135","AQS","2","24",".","23"
"07/24/2019","35","Ozone","CCNY","36-061-0135","AQS","3","35",".","23"
"07/25/2019","44","Ozone","CCNY","36-061-0135","AQS","3","44",".","29"
"07/26/2019","80","Ozone","CCNY","36-061-0135","AQS","5","80","19","47"
"07/27/2019","67","Ozone","CCNY","36-061-0135","AQS","3","67",".","42"
"07/28/2019","63","PM2.5","DIVISION STREET","36-061-0134","AQS","3","58",".","63"
"07/29/2019","84","Ozone","CCNY","36-061-0135","AQS","3","84",".","63"
"07/30/2019","80","Ozone","CCNY","36-061-0135","AQS","3","80",".","61"
"07/31/2019","64","Ozone","CCNY","36-061-0135","AQS","3","64",".","53"
"08/01/2019","51","Ozone","CCNY","36-061-0135","AQS","3","51","18","40"
"08/02/2019","48","Ozone","CCNY","36-061-0135","AQS","5","48",".","31"
"08/03/2019","50","Ozone","CCNY","36-061-0135","AQS","2","50",".","22"
"08/04/2019","46","Ozone","CCNY","36-061-0135","AQS","3","46",".","40"
"08/05/2019","44","Ozone","CCNY","36-061-0135","AQS","3","44",".","29"
"08/06/2019","41","PM2.5","DIVISION STREET","36-061-0134","AQS","5","40",".","41"
"08/07/2019","45","PM2.5","DIVISION STREET","36-061-0134","AQS","3","38","19","45"
"08/08/2019","50","Ozone","CCNY","36-061-0135","AQS","3","50",".","36"
"08/09/2019","39","Ozone","CCNY","36-061-0135","AQS","3","39",".","27"
"08/10/2019","31","Ozone","CCNY","36-061-0135","AQS","3","31",".","22"
"08/11/2019","27","Ozone","CCNY","36-061-0135","AQS","2","27",".","14"
"08/12/2019","43","Ozone","CCNY","36-061-0135","AQS","5","43",".","38"
"08/13/2019","57","PM2.5","DIVISION STREET","36-061-0134","AQS","3","41","20","57"
"08/14/2019","62","PM2.5","DIVISION STREET","36-061-0134","AQS","5","44",".","62"
"08/15/2019","44","Ozone","CCNY","36-061-0135","AQS","5","44",".","35"
"08/16/2019","39","PM2.5","DIVISION STREET","36-061-0134","AQS","2","37",".","39"
"08/17/2019","43","Ozone","CCNY","36-061-0135","AQS","2","43",".","23"
"08/18/2019","44","Ozone","CCNY","36-061-0135","AQS","3","44",".","33"
"08/19/2019","47","Ozone","CCNY","36-061-0135","AQS","2","47","19","46"
"08/20/2019","49","Ozone","CCNY","36-061-0135","AQS","3","49",".","28"
"08/21/2019","48","Ozone","CCNY","36-061-0135","AQS","2","48",".","45"
"08/22/2019","48","Ozone","CCNY","36-061-0135","AQS","2","48",".","42"
"08/23/2019","30","PM2.5","DIVISION STREET","36-061-0134","AQS","2","26",".","30"
"08/24/2019","28","Ozone","CCNY","36-061-0135","AQS","2","28",".","7"
"08/25/2019","27","Ozone","CCNY","36-061-0135","AQS","2","27","7","15"
"08/26/2019","37","Ozone","CCNY","36-061-0135","AQS","2","37",".","10"
"08/27/2019","31","Ozone","CCNY","36-061-0135","AQS","2","31",".","17"
"08/28/2019","28","PM2.5","DIVISION STREET","36-061-0134","AQS","2","21",".","28"
"08/29/2019","37","Ozone","CCNY","36-061-0135","AQS","2","37",".","15"
"08/30/2019","49","Ozone","CCNY","36-061-0135","AQS","3","49",".","39"
"08/31/2019","41","Ozone","CCNY","36-061-0135","AQS","3","41","10","26"
"09/01/2019","35","Ozone","CCNY","36-061-0135","AQS","2","35",".","13"
"09/02/2019","29","Ozone","CCNY","36-061-0135","AQS","2","29",".","19"
"09/03/2019","44","Ozone","CCNY","36-061-0135","AQS","2","44",".","35"
"09/04/2019","45","Ozone","CCNY","36-061-0135","AQS","2","45",".","35"
"09/05/2019","33","Ozone","CCNY","36-061-0135","AQS","2","33",".","18"
"09/06/2019","23","Ozone","CCNY","36-061-0135","AQS","3","23","7","20"
"09/07/2019","31","Ozone","CCNY","36-061-0135","AQS","2","31",".","17"
"09/08/2019","34","PM2.5","DIVISION STREET","36-061-0134","AQS","3","31",".","34"
"09/09/2019","32","Ozone","CCNY","36-061-0135","AQS","3","32",".","27"
"09/10/2019","26","Ozone","CCNY","36-061-0135","AQS","3","26",".","18"
"09/11/2019","48","Ozone","CCNY","36-061-0135","AQS","3","48",".","40"
"09/12/2019","42","PM2.5","DIVISION STREET","36-061-0134","AQS","3","29","14","42"
"09/13/2019","24","Ozone","CCNY","36-061-0135","AQS","2","24",".","8"
"09/14/2019","29","Ozone","CCNY","36-061-0135","AQS","2","29",".","20"
"09/15/2019","39","Ozone","CCNY","36-061-0135","AQS","3","39",".","32"
"09/16/2019","38","PM2.5","DIVISION STREET","36-061-0134","AQS","3","31",".","38"
"09/17/2019","33","Ozone","CCNY","36-061-0135","AQS","3","33",".","10"
"09/18/2019","27","Ozone","CCNY","36-061-0135","AQS","2","27","7","21"
"09/19/2019","31","Ozone","CCNY","36-061-0135","AQS","3","31",".","22"
"09/20/2019","49","Ozone","CCNY","36-061-0135","AQS","3","49",".","32"
"09/21/2019","80","Ozone","CCNY","36-061-0135","AQS","5","80",".","54"
"09/22/2019","64","Ozone","CCNY","36-061-0135","AQS","5","64",".","53"
"09/23/2019","71","Ozone","CCNY","36-061-0135","AQS","3","71",".","48"
"09/24/2019","27","Ozone","CCNY","36-061-0135","AQS","2","27","8","21"
"09/25/2019","33","Ozone","CCNY","36-061-0135","AQS","5","33",".","23"
"09/26/2019","36","PM2.5","Intermediate School 143","36-061-0115","AQS","6","36",".","36"
"09/27/2019","33","Ozone","CCNY","36-061-0135","AQS","2","33",".","32"
"09/28/2019","41","Ozone","CCNY","36-061-0135","AQS","3","41",".","29"
"09/29/2019","31","Ozone","CCNY","36-061-0135","AQS","3","31",".","22"
"09/30/2019","25","Ozone","CCNY","36-061-0135","AQS","2","25","10","19"
"10/01/2019","38","Ozone","CCNY","36-061-0135","AQS","3","38",".","27"
"10/02/2019","43","PM2.5","CCNY","36-061-0135","AQS","3","42",".","43"
"10/03/2019","16","PM2.5","DIVISION STREET","36-061-0134","AQS","3","15",".","16"
"10/04/2019","23","Ozone","CCNY","36-061-0135","AQS","3","23",".","9"
"10/05/2019","30","Ozone","CCNY","36-061-0135","AQS","2","30",".","8"
"10/06/2019","30","Ozone","CCNY","36-061-0135","AQS","2","30","16","20"
"10/07/2019","28","Ozone","CCNY","36-061-0135","AQS","2","28",".","15"
"10/08/2019","23","Ozone","CCNY","36-061-0135","AQS","2","23",".","11"
"10/09/2019","19","PM2.5","DIVISION STREET","36-061-0134","AQS","2","16",".","19"
"10/10/2019","30","Ozone","CCNY","36-061-0135","AQS","2","30",".","8"
"10/11/2019","30","Ozone","CCNY","36-061-0135","AQS","2","30",".","9"
"10/12/2019","24","PM2.5","DIVISION STREET","36-061-0134","AQS","3","24","10","24"
"10/13/2019","29","Ozone","CCNY","36-061-0135","AQS","3","29",".","21"
"10/14/2019","38","Ozone","CCNY","36-061-0135","AQS","2","38",".","28"
"10/15/2019","27","PM2.5","DIVISION STREET","36-061-0134","AQS","2","26",".","27"
"10/16/2019","37","Ozone","CCNY","36-061-0135","AQS","3","37",".","21"
"10/17/2019","20","Ozone","CCNY","36-061-0135","AQS","2","20",".","13"
"10/18/2019","20","Ozone","CCNY","36-061-0135","AQS","1","20","5","13"
"10/19/2019","25","PM2.5","DIVISION STREET","36-061-0134","AQS","5","23",".","25"
"10/20/2019","42","PM2.5","Intermediate School 143","36-061-0115","AQS","9","26",".","42"
"10/21/2019","35","PM2.5","DIVISION STREET","36-061-0134","AQS","5","31",".","35"
"10/22/2019","20","Ozone","CCNY","36-061-0135","AQS","5","20",".","16"
"10/23/2019","31","Ozone","CCNY","36-061-0135","AQS","2","31",".","20"
"10/24/2019","31","PM2.5","DIVISION STREET","36-061-0134","AQS","3","28","19","31"
"10/25/2019","45","PM2.5","Intermediate School 143","36-061-0115","AQS","7","22",".","45"
"10/26/2019","31","Ozone","CCNY","36-061-0135","AQS","3","31",".","28"
"10/27/2019","29","Ozone","CCNY","36-061-0135","AQS","2","29",".","25"
"10/28/2019","21","Ozone","CCNY","36-061-0135","AQS","3","21",".","18"
"10/29/2019","20","PM2.5","DIVISION STREET","36-061-0134","AQS","3","19",".","20"
"10/30/2019","27","PM2.5","DIVISION STREET","36-061-0134","AQS","3","18","10","27"
"10/31/2019","28","Ozone","CCNY","36-061-0135","AQS","3","28",".","23"
"11/01/2019","25","Ozone","CCNY","36-061-0135","AQS","2","25",".","19"
"11/02/2019","23","PM2.5","DIVISION STREET","36-061-0134","AQS","2","21",".","23"
"11/03/2019","30","PM2.5","Intermediate School 143","36-061-0115","AQS","3","25",".","30"
"11/04/2019","27","Ozone","CCNY","36-061-0135","AQS","5","27",".","25"
"11/05/2019","41","PM2.5","IS 45","36-061-0079","AQS","5","19","16","41"
"11/06/2019","30","PM2.5","Intermediate School 143","36-061-0115","AQS","3","25",".","30"
"11/07/2019","30","PM2.5","CCNY","36-061-0135","AQS","5","20",".","30"
"11/08/2019","22","Ozone","CCNY","36-061-0135","AQS","2","22",".","15"
"11/09/2019","16","Ozone","CCNY","36-061-0135","AQS","2","16",".","15"
"11/10/2019","37","PM2.5","Intermediate School 143","36-061-0115","AQS","5","17",".","37"
"11/11/2019","66","PM2.5","DIVISION STREET","36-061-0134","AQS","9","24","26","66"
"11/12/2019","28","PM2.5","Intermediate School 143","36-061-0115","AQS","3","25",".","28"
"11/13/2019","26","Ozone","CCNY","36-061-0135","AQS","2","26",".","23"
"11/14/2019","31","PM2.5","DIVISION STREET","36-061-0134","AQS","5","17",".","31"
"11/15/2019","49","PM2.5","Intermediate School 143","36-061-0115","AQS","6","22",".","49"
"11/16/2019","26","Ozone","CCNY","36-061-0135","AQS","3","26",".","17"
"11/17/2019","25","Ozone","CCNY","36-061-0135","AQS","3","25","9","19"
"11/18/2019","19","Ozone","CCNY","36-061-0135","AQS","3","19",".","16"
"11/19/2019","27","PM2.5","Intermediate School 143","36-061-0115","AQS","3","17",".","27"
"11/20/2019","29","PM2.5","CCNY","36-061-0135","AQS",".","21",".","29"
"11/21/2019","33","PM2.5","Intermediate School 143","36-061-0115","AQS",".","20",".","33"
"11/22/2019","43","PM2.5","Intermediate School 143","36-061-0115","AQS",".","20",".","43"
"11/23/2019","22","PM2.5","Intermediate School 143","36-061-0115","AQS","3","17","7","22"
"11/24/2019","29","PM2.5","Intermediate School 143","36-061-0115","AQS","5","18",".","29"
"11/25/2019","58","PM2.5","Intermediate School 143","36-061-0115","AQS","6","12",".","58"
"11/26/2019","57","PM2.5","IS 45","36-061-0079","AQS","7","9",".","57"
"11/27/2019","54","PM2.5","Intermediate School 143","36-061-0115","AQS","13","18",".","54"
"11/28/2019","23","PM2.5","Intermediate School 143","36-061-0115","AQS","3","22",".","23"
"11/29/2019","21","Ozone","CCNY","36-061-0135","AQS","2","21","5","13"
"11/30/2019","24","Ozone","CCNY","36-061-0135","AQS","3","24",".","19"
"12/01/2019","23","Ozone","CCNY","36-061-0135","AirNow","3","23",".","20"
"12/02/2019","27","Ozone","CCNY","36-061-0135","AirNow","3","27",".","18"
"12/03/2019","32","PM2.5","Intermediate School 143","36-061-0115","AQS","2","29",".","32"
"12/04/2019","46","PM2.5","Intermediate School 143","36-061-0115","AQS","5","8",".","46"
"12/05/2019","36","PM2.5","Intermediate School 143","36-061-0115","AQS","5","26","11","36"
"12/06/2019","30","PM2.5","Intermediate School 143","36-061-0115","AQS","3","22",".","30"
"12/07/2019","30","PM2.5","Intermediate School 143","36-061-0115","AQS","2","24",".","30"
"12/08/2019","27","PM2.5","Intermediate School 143","36-061-0115","AQS","3","25",".","27"
"12/09/2019","33","PM2.5","Intermediate School 143","36-061-0115","AQS","10","13",".","33"
"12/10/2019","48","PM2.5","Intermediate School 143","36-061-0115","AQS","7","20",".","48"
"12/11/2019","29","PM2.5","DIVISION STREET","36-061-0134","AQS","5","20","13","29"
"12/12/2019","35","PM2.5","Intermediate School 143","36-061-0115","AQS","5","21",".","35"
"12/13/2019","39","PM2.5","DIVISION STREET","36-061-0134","AQS","9","20",".","39"
"12/14/2019","29","PM2.5","DIVISION STREET","36-061-0134","AQS","8","20",".","29"
"12/15/2019","37","PM2.5","Intermediate School 143","36-061-0115","AQS","3","22",".","37"
"12/16/2019","37","PM2.5","Intermediate School 143","36-061-0115","AQS","3","20",".","37"
"12/17/2019","30","PM2.5","IS 45","36-061-0079","AQS","5","20","7","30"
"12/18/2019","34","PM2.5","DIVISION STREET","36-061-0134","AQS","3","27",".","34"
"12/19/2019","45","PM2.5","Intermediate School 143","36-061-0115","AQS","2","25",".","45"
"12/20/2019","40","PM2.5","Intermediate School 143","36-061-0115","AQS","3","21",".","40"
"12/21/2019","52","PM2.5","Intermediate School 143","36-061-0115","AQS","10","15",".","52"
"12/22/2019","64","PM2.5","Intermediate School 143","36-061-0115","AQS","13","7",".","64"
"12/23/2019","66","PM2.5","IS 45","36-061-0079","AQS","15","6","40","66"
"12/24/2019","42","PM2.5","DIVISION STREET","36-061-0134","AQS","10","21",".","42"
"12/25/2019","53","PM2.5","Intermediate School 143","36-061-0115","AQS","11","12",".","53"
"12/26/2019","66","PM2.5","DIVISION STREET","36-061-0134","AQS","13","13",".","66"
"12/27/2019","51","PM2.5","Intermediate School 143","36-061-0115","AQS","7","12",".","51"
"12/28/2019","53","PM2.5","DIVISION STREET","36-061-0134","AQS","6","19",".","53"
"12/29/2019","56","PM2.5","DIVISION STREET","36-061-0134","AQS","6","21","19","56"
"12/30/2019","24","Ozone","CCNY","36-061-0135","AirNow","3","24",".","16"
"12/31/2019","30","PM2.5","Intermediate School 143","36-061-0115","AQS","7","20",".","30"
